Event,Rider,Team,Year,Conditions,Prob_podio
fra,Espargaro,Red Bull KTM Factory Racing,2020,Partly Cloudy,0.04667467164961058
fra,Espargaro,Repsol Honda Team,2021,Partly Cloudy,0.09564965628130656
fra,Espargaro,Aprilia Racing,2022,Partly Cloudy,0.02222481784622762
fra,Espargaro,Aprilia Racing,2023,Partly Cloudy,0.06872207055167946
fra,Espargaro,Red Bull KTM Factory Racing,2024,Partly Cloudy,0.07596812475911803
fra,Espargaro,Red Bull KTM Factory Racing,2025,Partly Cloudy,0.07072205884833063
fra,Espargaro,Red Bull KTM Factory Racing,2026,Partly Cloudy,0.07707923587022915
fra,Espargaro,Red Bull KTM Factory Racing,2027,Partly Cloudy,0.07707923587022915
fra,Espargaro,Red Bull KTM Factory Racing,2028,Partly Cloudy,0.07707923587022915
fra,Espargaro,Red Bull KTM Factory Racing,2029,Partly Cloudy,0.07707923587022915
fra,Espargaro,Red Bull KTM Factory Racing,2030,Partly Cloudy,0.07707923587022915
fra,Rossi,Ducati Team,2020,Partly Cloudy,0.09162070284234329
fra,Rossi,Petronas Yamaha SRT,2021,Partly Cloudy,0.3029166188327126
fra,Rossi,Ducati Team,2022,Partly Cloudy,0.06556886145756004
fra,Rossi,Ducati Team,2023,Partly Cloudy,0.06556886145756004
fra,Rossi,Ducati Team,2024,Partly Cloudy,0.06556886145756004
fra,Rossi,Ducati Team,2025,Partly Cloudy,0.06556886145756004
fra,Rossi,Ducati Team,2026,Partly Cloudy,0.06556886145756004
fra,Rossi,Ducati Team,2027,Partly Cloudy,0.06556886145756004
fra,Rossi,Ducati Team,2028,Partly Cloudy,0.06556886145756004
fra,Rossi,Ducati Team,2029,Partly Cloudy,0.06556886145756004
fra,Rossi,Ducati Team,2030,Partly Cloudy,0.06556886145756004
fra,Marquez,Repsol Honda Team,2020,Partly Cloudy,0.2941731715716793
fra,Marquez,LCR Honda CASTROL,2021,Partly Cloudy,0.05234896077345178
fra,Marquez,LCR Honda CASTROL,2022,Partly Cloudy,0.06336909953897991
fra,Marquez,Repsol Honda Team,2023,Partly Cloudy,0.43022967707390464
fra,Marquez,Repsol Honda Team,2024,Partly Cloudy,0.43022967707390464
fra,Marquez,Repsol Honda Team,2025,Partly Cloudy,0.4680956216191074
fra,Marquez,Repsol Honda Team,2026,Partly Cloudy,0.4680956216191074
fra,Marquez,Repsol Honda Team,2027,Partly Cloudy,0.4680956216191074
fra,Marquez,Repsol Honda Team,2028,Partly Cloudy,0.4680956216191074
fra,Marquez,Repsol Honda Team,2029,Partly Cloudy,0.4680956216191074
fra,Marquez,Repsol Honda Team,2030,Partly Cloudy,0.4680956216191074
fra,Dovizioso,Ducati Team,2020,Partly Cloudy,0.3509434883716856
fra,Dovizioso,Ducati Team,2021,Partly Cloudy,0.33101124768412266
fra,Dovizioso,WithU Yamaha RNF MotoGP Team,2022,Partly Cloudy,0.07929796544895854
fra,Dovizioso,Ducati Team,2023,Partly Cloudy,0.33101124768412266
fra,Dovizioso,Ducati Team,2024,Partly Cloudy,0.33101124768412266
fra,Dovizioso,Ducati Team,2025,Partly Cloudy,0.33101124768412266
fra,Dovizioso,Ducati Team,2026,Partly Cloudy,0.33101124768412266
fra,Dovizioso,Ducati Team,2027,Partly Cloudy,0.33101124768412266
fra,Dovizioso,Ducati Team,2028,Partly Cloudy,0.33101124768412266
fra,Dovizioso,Ducati Team,2029,Partly Cloudy,0.33101124768412266
fra,Dovizioso,Ducati Team,2030,Partly Cloudy,0.33101124768412266
fra,Pedrosa,Repsol Honda Team,2020,Partly Cloudy,0.14252537601800666
fra,Pedrosa,Repsol Honda Team,2021,Partly Cloudy,0.14508516220051207
fra,Pedrosa,Repsol Honda Team,2022,Partly Cloudy,0.14514876069018742
fra,Pedrosa,Repsol Honda Team,2023,Partly Cloudy,0.16828076374574422
fra,Pedrosa,Repsol Honda Team,2024,Partly Cloudy,0.17050298596796645
fra,Pedrosa,Repsol Honda Team,2025,Partly Cloudy,0.145757206635056
fra,Pedrosa,Repsol Honda Team,2026,Partly Cloudy,0.145757206635056
fra,Pedrosa,Repsol Honda Team,2027,Partly Cloudy,0.145757206635056
fra,Pedrosa,Repsol Honda Team,2028,Partly Cloudy,0.145757206635056
